# NX036 — Política de rastreo.
# Objetivo: permitir que los buscadores tradicionales (Google/Bing) indexen la tienda
# para traer clientes, pero BLOQUEAR los crawlers de IA / entrenamiento / scrapers que
# se usan para clonar contenido y datos.

Sitemap: https://nx036.com/sitemap.xml

# --- Buscadores permitidos (descubrimiento de clientes) ---
User-agent: Googlebot
Allow: /
Disallow: /admin
Disallow: /api/

User-agent: Bingbot
Allow: /
Disallow: /admin
Disallow: /api/

# --- Crawlers de IA / entrenamiento / scrapers: BLOQUEADOS por completo ---
User-agent: GPTBot
Disallow: /
User-agent: OAI-SearchBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: Claude-Web
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: Google-Extended
Disallow: /
User-agent: PerplexityBot
Disallow: /
User-agent: Perplexity-User
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: Amazonbot
Disallow: /
User-agent: Applebot-Extended
Disallow: /
User-agent: Meta-ExternalAgent
Disallow: /
User-agent: meta-externalagent
Disallow: /
User-agent: FacebookBot
Disallow: /
User-agent: Diffbot
Disallow: /
User-agent: DataForSeoBot
Disallow: /
User-agent: ImagesiftBot
Disallow: /
User-agent: Omgilibot
Disallow: /
User-agent: cohere-ai
Disallow: /
User-agent: YouBot
Disallow: /
User-agent: Timpibot
Disallow: /
User-agent: Webzio-Extended
Disallow: /
User-agent: Kangaroo Bot
Disallow: /
User-agent: AI2Bot
Disallow: /

# --- Resto de bots: pueden ver la tienda pública, pero nunca el panel ni la API ---
User-agent: *
Disallow: /admin
Disallow: /api/
Disallow: /login
Disallow: /activate
Disallow: /password-reset
Crawl-delay: 10
